nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 9/10:   2%|▏         | 6/384 [00:06<06:36,  1.05s/it, loss=7.2954]
Epoch 9/10:   2%|▏         | 6/384 [00:07<06:36,  1.05s/it, loss=7.2930]
Epoch 9/10:   2%|▏         | 7/384 [00:07<06:55,  1.10s/it, loss=7.2930]
Epoch 9/10:   2%|▏         | 7/384 [00:08<06:55,  1.10s/it, loss=7.2940]
Epoch 9/10:   2%|▏         | 8/384 [00:08<06:58,  1.11s/it, loss=7.2940]
Epoch 9/10:   2%|▏         | 8/384 [00:09<06:58,  1.11s/it, loss=7.2942]
Epoch 9/10:   2%|▏         | 9/384 [00:09<06:36,  1.06s/it, loss=7.2942]
Epoch 9/10:   2%|▏         | 9/384 [00:10<06:36,  1.06s/it, loss=7.2944]
Epoch 9/10:   3%|▎         | 10/384 [00:10<06:44,  1.08s/it, loss=7.2944]
Epoch 9/10:   3%|▎         | 10/384 [00:12<06:44,  1.08s/it, loss=7.2930]
Epoch 9/10:   3%|▎         | 11/384 [00:12<06:54,  1.11s/it, loss=7.2930]
Epoch 9/10:   3%|▎         | 11/384 [00:13<06:54,  1.11s/it, loss=7.2929]
Epoch 9/10:   3%|▎         | 12/384 [00:13<07:14,  1.17s/it, loss=7.2929]
Epoch 9/10:   3%|▎         | 12/384 [00:14<07:14,  1.17s/it, loss=7.2929]
Epoch 9/10:   3%|▎         | 13/384 [00:14<07:04,  1.14s/it, loss=7.2929]
Epoch 9/10:   3%|▎         | 13/384 [00:15<07:04,  1.14s/it, loss=7.2936]
Epoch 9/10:   4%|▎         | 14/384 [00:15<07:00,  1.14s/it, loss=7.2936]
Epoch 9/10:   4%|▎         | 14/384 [00:16<07:00,  1.14s/it, loss=7.2936]
Epoch 9/10:   4%|▍         | 15/384 [00:16<06:54,  1.12s/it, loss=7.2936]
Epoch 9/10:   4%|▍         | 15/384 [00:17<06:54,  1.12s/it, loss=7.2946]
Epoch 9/10:   4%|▍         | 16/384 [00:17<06:47,  1.11s/it, loss=7.2946]
Epoch 9/10:   4%|▍         | 16/384 [00:18<06:47,  1.11s/it, loss=7.2955]
Epoch 9/10:   4%|▍         | 17/384 [00:18<06:37,  1.08s/it, loss=7.2955]
Epoch 9/10:   4%|▍         | 17/384 [00:20<06:37,  1.08s/it, loss=7.2960]
Epoch 9/10:   5%|▍         | 18/384 [00:20<07:00,  1.15s/it, loss=7.2960]
Epoch 9/10:   5%|▍         | 18/384 [00:21<07:00,  1.15s/it, loss=7.2964]
Epoch 9/10:   5%|▍         | 19/384 [00:21<06:55,  1.14s/it, loss=7.2964]
Epoch 9/10:   5%|▍         | 19/384 [00:22<06:55,  1.14s/it, loss=7.2973]
Epoch 9/10:   5%|▌         | 20/384 [00:22<06:32,  1.08s/it, loss=7.2973]
Epoch 9/10:   5%|▌         | 20/384 [00:23<06:32,  1.08s/it, loss=7.2976]
Epoch 9/10:   5%|▌         | 21/384 [00:23<06:39,  1.10s/it, loss=7.2976]
Epoch 9/10:   5%|▌         | 21/384 [00:24<06:39,  1.10s/it, loss=7.2978]
Epoch 9/10:   6%|▌         | 22/384 [00:24<06:56,  1.15s/it, loss=7.2978]
Epoch 9/10:   6%|▌         | 22/384 [00:25<06:56,  1.15s/it, loss=7.2978]
Epoch 9/10:   6%|▌         | 23/384 [00:25<06:34,  1.09s/it, loss=7.2978]
Epoch 9/10:   6%|▌         | 23/384 [00:26<06:34,  1.09s/it, loss=7.2970]
Epoch 9/10:   6%|▋         | 24/384 [00:26<06:40,  1.11s/it, loss=7.2970]
Epoch 9/10:   6%|▋         | 24/384 [00:27<06:40,  1.11s/it, loss=7.2969]
Epoch 9/10:   7%|▋         | 25/384 [00:27<06:37,  1.11s/it, loss=7.2969]
Epoch 9/10:   7%|▋         | 25/384 [00:28<06:37,  1.11s/it, loss=7.2963]
Epoch 9/10:   7%|▋         | 26/384 [00:28<06:23,  1.07s/it, loss=7.2963]
Epoch 9/10:   7%|▋         | 26/384 [00:29<06:23,  1.07s/it, loss=7.2965]
Epoch 9/10:   7%|▋         | 27/384 [00:29<06:25,  1.08s/it, loss=7.2965]
Epoch 9/10:   7%|▋         | 27/384 [00:31<06:25,  1.08s/it, loss=7.2959]
Epoch 9/10:   7%|▋         | 28/384 [00:31<06:30,  1.10s/it, loss=7.2959]
Epoch 9/10:   7%|▋         | 28/384 [00:32<06:30,  1.10s/it, loss=7.2962]
Epoch 9/10:   8%|▊         | 29/384 [00:32<06:21,  1.08s/it, loss=7.2962]
Epoch 9/10:   8%|▊         | 29/384 [00:33<06:21,  1.08s/it, loss=7.2966]
Epoch 9/10:   8%|▊         | 30/384 [00:33<06:28,  1.10s/it, loss=7.2966]
Epoch 9/10:   8%|▊         | 30/384 [00:34<06:28,  1.10s/it, loss=7.2962]
Epoch 9/10:   8%|▊         | 31/384 [00:34<06:52,  1.17s/it, loss=7.2962]
Epoch 9/10:   8%|▊         | 31/384 [00:35<06:52,  1.17s/it, loss=7.2968]
Epoch 9/10:   8%|▊         | 32/384 [00:35<06:44,  1.15s/it, loss=7.2968]
Epoch 9/10:   8%|▊         | 32/384 [00:36<06:44,  1.15s/it, loss=7.2967]
Epoch 9/10:   9%|▊         | 33/384 [00:36<06:54,  1.18s/it, loss=7.2967]
Epoch 9/10:   9%|▊         | 33/384 [00:37<06:54,  1.18s/it, loss=7.2971]
Epoch 9/10:   9%|▉         | 34/384 [00:37<06:44,  1.16s/it, loss=7.2971]
Epoch 9/10:   9%|▉         | 34/384 [00:39<06:44,  1.16s/it, loss=7.2972]
Epoch 9/10:   9%|▉         | 35/384 [00:39<06:42,  1.15s/it, loss=7.2972]
Epoch 9/10:   9%|▉         | 35/384 [00:40<06:42,  1.15s/it, loss=7.2964]
Epoch 9/10:   9%|▉         | 36/384 [00:40<06:40,  1.15s/it, loss=7.2964]
Epoch 9/10:   9%|▉         | 36/384 [00:41<06:40,  1.15s/it, loss=7.2970]
Epoch 9/10:  10%|▉         | 37/384 [00:41<06:36,  1.14s/it, loss=7.2970]
Epoch 9/10:  10%|▉         | 37/384 [00:42<06:36,  1.14s/it, loss=7.2970]
Epoch 9/10:  10%|▉         | 38/384 [00:42<06:32,  1.13s/it, loss=7.2970]
Epoch 9/10:  10%|▉         | 38/384 [00:43<06:32,  1.13s/it, loss=7.2978]
Epoch 9/10:  10%|█         | 39/384 [00:43<06:26,  1.12s/it, loss=7.2978]
Epoch 9/10:  10%|█         | 39/384 [00:44<06:26,  1.12s/it, loss=7.2975]
Epoch 9/10:  10%|█         | 40/384 [00:44<06:25,  1.12s/it, loss=7.2975]
Epoch 9/10:  10%|█         | 40/384 [00:46<06:25,  1.12s/it, loss=7.2976]
Epoch 9/10:  11%|█         | 41/384 [00:46<07:56,  1.39s/it, loss=7.2976]
Epoch 9/10:  11%|█         | 41/384 [00:47<07:56,  1.39s/it, loss=7.2977]
Epoch 9/10:  11%|█         | 42/384 [00:47<07:32,  1.32s/it, loss=7.2977]
Epoch 9/10:  11%|█         | 42/384 [00:48<07:32,  1.32s/it, loss=7.2974]
Epoch 9/10:  11%|█         | 43/384 [00:48<07:04,  1.25s/it, loss=7.2974]
Epoch 9/10:  11%|█         | 43/384 [00:50<07:04,  1.25s/it, loss=7.2975]
Epoch 9/10:  11%|█▏        | 44/384 [00:50<06:49,  1.20s/it, loss=7.2975]
Epoch 9/10:  11%|█▏        | 44/384 [00:51<06:49,  1.20s/it, loss=7.2978]
Epoch 9/10:  12%|█▏        | 45/384 [00:51<06:47,  1.20s/it, loss=7.2978]
Epoch 9/10:  12%|█▏        | 45/384 [00:52<06:47,  1.20s/it, loss=7.2978]
Epoch 9/10:  12%|█▏        | 46/384 [00:52<06:38,  1.18s/it, loss=7.2978]
Epoch 9/10:  12%|█▏        | 46/384 [00:53<06:38,  1.18s/it, loss=7.2972]
Epoch 9/10:  12%|█▏        | 47/384 [00:53<06:08,  1.09s/it, loss=7.2972]
Epoch 9/10:  12%|█▏        | 47/384 [00:54<06:08,  1.09s/it, loss=7.2974]
Epoch 9/10:  12%|█▎        | 48/384 [00:54<06:13,  1.11s/it, loss=7.2974]
Epoch 9/10:  12%|█▎        | 48/384 [00:55<06:13,  1.11s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 49/384 [00:55<06:11,  1.11s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 49/384 [00:56<06:11,  1.11s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 50/384 [00:56<06:07,  1.10s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 50/384 [00:58<06:07,  1.10s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 51/384 [00:58<06:44,  1.21s/it, loss=7.2972]
Epoch 9/10:  13%|█▎        | 51/384 [00:59<06:44,  1.21s/it, loss=7.2971]
Epoch 9/10:  14%|█▎        | 52/384 [00:59<06:31,  1.18s/it, loss=7.2971]
Epoch 9/10:  14%|█▎        | 52/384 [01:00<06:31,  1.18s/it, loss=7.2974]
Epoch 9/10:  14%|█▍        | 53/384 [01:00<06:20,  1.15s/it, loss=7.2974]
Epoch 9/10:  14%|█▍        | 53/384 [01:01<06:20,  1.15s/it, loss=7.2977]
Epoch 9/10:  14%|█▍        | 54/384 [01:01<06:00,  1.09s/it, loss=7.2977]
Epoch 9/10:  14%|█▍        | 54/384 [01:02<06:00,  1.09s/it, loss=7.2976]
Epoch 9/10:  14%|█▍        | 55/384 [01:02<05:59,  1.09s/it, loss=7.2976]
Epoch 9/10:  14%|█▍        | 55/384 [01:03<05:59,  1.09s/it, loss=7.2972]
Epoch 9/10:  15%|█▍        | 56/384 [01:03<06:02,  1.11s/it, loss=7.2972]
Epoch 9/10:  15%|█▍        | 56/384 [01:04<06:02,  1.11s/it, loss=7.2970]
Epoch 9/10:  15%|█▍        | 57/384 [01:04<06:01,  1.11s/it, loss=7.2970]
Epoch 9/10:  15%|█▍        | 57/384 [01:05<06:01,  1.11s/it, loss=7.2972]
Epoch 9/10:  15%|█▌        | 58/384 [01:05<05:44,  1.06s/it, loss=7.2972]
Epoch 9/10:  15%|█▌        | 58/384 [01:06<05:44,  1.06s/it, loss=7.2973]
Epoch 9/10:  15%|█▌        | 59/384 [01:06<05:53,  1.09s/it, loss=7.2973]
Epoch 9/10:  15%|█▌        | 59/384 [01:07<05:53,  1.09s/it, loss=7.2968]
Epoch 9/10:  16%|█▌        | 60/384 [01:07<05:51,  1.09s/it, loss=7.2968]
Epoch 9/10:  16%|█▌        | 60/384 [01:08<05:51,  1.09s/it, loss=7.2967]
Epoch 9/10:  16%|█▌        | 61/384 [01:08<05:57,  1.11s/it, loss=7.2967]
Epoch 9/10:  16%|█▌        | 61/384 [01:10<05:57,  1.11s/it, loss=7.2970]
Epoch 9/10:  16%|█▌        | 62/384 [01:10<05:59,  1.12s/it, loss=7.2970]
Epoch 9/10:  16%|█▌        | 62/384 [01:11<05:59,  1.12s/it, loss=7.2972]
Epoch 9/10:  16%|█▋        | 63/384 [01:11<06:00,  1.12s/it, loss=7.2972]
Epoch 9/10:  16%|█▋        | 63/384 [01:12<06:00,  1.12s/it, loss=7.2969]
Epoch 9/10:  17%|█▋        | 64/384 [01:12<05:59,  1.12s/it, loss=7.2969]
Epoch 9/10:  17%|█▋        | 64/384 [01:13<05:59,  1.12s/it, loss=7.2971]
Epoch 9/10:  17%|█▋        | 65/384 [01:13<05:38,  1.06s/it, loss=7.2971]
Epoch 9/10:  17%|█▋        | 65/384 [01:14<05:38,  1.06s/it, loss=7.2969]
Epoch 9/10:  17%|█▋        | 66/384 [01:14<05:43,  1.08s/it, loss=7.2969]
Epoch 9/10:  17%|█▋        | 66/384 [01:15<05:43,  1.08s/it, loss=7.2968]
Epoch 9/10:  17%|█▋        | 67/384 [01:15<05:46,  1.09s/it, loss=7.2968]
Epoch 9/10:  17%|█▋        | 67/384 [01:16<05:46,  1.09s/it, loss=7.2969]
Epoch 9/10:  18%|█▊        | 68/384 [01:16<05:33,  1.05s/it, loss=7.2969]
Epoch 9/10:  18%|█▊        | 68/384 [01:17<05:33,  1.05s/it, loss=7.2970]
Epoch 9/10:  18%|█▊        | 69/384 [01:17<05:50,  1.11s/it, loss=7.2970]
Epoch 9/10:  18%|█▊        | 69/384 [01:18<05:50,  1.11s/it, loss=7.2963]
Epoch 9/10:  18%|█▊        | 70/384 [01:18<05:34,  1.06s/it, loss=7.2963]
Epoch 9/10:  18%|█▊        | 70/384 [01:19<05:34,  1.06s/it, loss=7.2965]
Epoch 9/10:  18%|█▊        | 71/384 [01:19<05:20,  1.03s/it, loss=7.2965]
Epoch 9/10:  18%|█▊        | 71/384 [01:20<05:20,  1.03s/it, loss=7.2961]
Epoch 9/10:  19%|█▉        | 72/384 [01:20<05:25,  1.04s/it, loss=7.2961]
Epoch 9/10:  19%|█▉        | 72/384 [01:21<05:25,  1.04s/it, loss=7.2963]
Epoch 9/10:  19%|█▉        | 73/384 [01:21<05:24,  1.04s/it, loss=7.2963]
Epoch 9/10:  19%|█▉        | 73/384 [01:22<05:24,  1.04s/it, loss=7.2961]
Epoch 9/10:  19%|█▉        | 74/384 [01:22<05:24,  1.05s/it, loss=7.2961]
Epoch 9/10:  19%|█▉        | 74/384 [01:23<05:24,  1.05s/it, loss=7.2963]
Epoch 9/10:  20%|█▉        | 75/384 [01:23<05:29,  1.07s/it, loss=7.2963]
Epoch 9/10:  20%|█▉        | 75/384 [01:24<05:29,  1.07s/it, loss=7.2959]
Epoch 9/10:  20%|█▉        | 76/384 [01:24<05:29,  1.07s/it, loss=7.2959]
Epoch 9/10:  20%|█▉        | 76/384 [01:26<05:29,  1.07s/it, loss=7.2960]
Epoch 9/10:  20%|██        | 77/384 [01:26<05:29,  1.07s/it, loss=7.2960]
Epoch 9/10:  20%|██        | 77/384 [01:27<05:29,  1.07s/it, loss=7.2962]
Epoch 9/10:  20%|██        | 78/384 [01:27<05:26,  1.07s/it, loss=7.2962]
Epoch 9/10:  20%|██        | 78/384 [01:28<05:26,  1.07s/it, loss=7.2961]
Epoch 9/10:  21%|██        | 79/384 [01:28<05:27,  1.07s/it, loss=7.2961]
Epoch 9/10:  21%|██        | 79/384 [01:29<05:27,  1.07s/it, loss=7.2959]
Epoch 9/10:  21%|██        | 80/384 [01:29<05:32,  1.09s/it, loss=7.2959]
Epoch 9/10:  21%|██        | 80/384 [01:30<05:32,  1.09s/it, loss=7.2959]
Epoch 9/10:  21%|██        | 81/384 [01:30<05:35,  1.11s/it, loss=7.2959]
Epoch 9/10:  21%|██        | 81/384 [01:31<05:35,  1.11s/it, loss=7.2959]
Epoch 9/10:  21%|██▏       | 82/384 [01:31<05:31,  1.10s/it, loss=7.2959]
Epoch 9/10:  21%|██▏       | 82/384 [01:32<05:31,  1.10s/it, loss=7.2961]
Epoch 9/10:  22%|██▏       | 83/384 [01:32<05:32,  1.10s/it, loss=7.2961]
Epoch 9/10:  22%|██▏       | 83/384 [01:33<05:32,  1.10s/it, loss=7.2961]
Epoch 9/10:  22%|██▏       | 84/384 [01:33<05:35,  1.12s/it, loss=7.2961]
Epoch 9/10:  22%|██▏       | 84/384 [01:34<05:35,  1.12s/it, loss=7.2959]
Epoch 9/10:  22%|██▏       | 85/384 [01:34<05:20,  1.07s/it, loss=7.2959]
Epoch 9/10:  22%|██▏       | 85/384 [01:35<05:20,  1.07s/it, loss=7.2959]
Epoch 9/10:  22%|██▏       | 86/384 [01:35<05:26,  1.10s/it, loss=7.2959]
Epoch 9/10:  22%|██▏       | 86/384 [01:37<05:26,  1.10s/it, loss=7.2958]
Epoch 9/10:  23%|██▎       | 87/384 [01:37<05:40,  1.15s/it, loss=7.2958]
Epoch 9/10:  23%|██▎       | 87/384 [01:38<05:40,  1.15s/it, loss=7.2956]
Epoch 9/10:  23%|██▎       | 88/384 [01:38<05:25,  1.10s/it, loss=7.2956]
Epoch 9/10:  23%|██▎       | 88/384 [01:39<05:25,  1.10s/it, loss=7.2955]
Epoch 9/10:  23%|██▎       | 89/384 [01:39<05:28,  1.11s/it, loss=7.2955]
Epoch 9/10:  23%|██▎       | 89/384 [01:40<05:28,  1.11s/it, loss=7.2955]
Epoch 9/10:  23%|██▎       | 90/384 [01:40<05:36,  1.14s/it, loss=7.2955]
Epoch 9/10:  23%|██▎       | 90/384 [01:41<05:36,  1.14s/it, loss=7.2956]
Epoch 9/10:  24%|██▎       | 91/384 [01:41<05:30,  1.13s/it, loss=7.2956]
Epoch 9/10:  24%|██▎       | 91/384 [01:42<05:30,  1.13s/it, loss=7.2957]
Epoch 9/10:  24%|██▍       | 92/384 [01:42<05:27,  1.12s/it, loss=7.2957]
Epoch 9/10:  24%|██▍       | 92/384 [01:43<05:27,  1.12s/it, loss=7.2955]
Epoch 9/10:  24%|██▍       | 93/384 [01:43<05:26,  1.12s/it, loss=7.2955]
Epoch 9/10:  24%|██▍       | 93/384 [01:44<05:26,  1.12s/it, loss=7.2955]
Epoch 9/10:  24%|██▍       | 94/384 [01:44<05:22,  1.11s/it, loss=7.2955]
Epoch 9/10:  24%|██▍       | 94/384 [01:46<05:22,  1.11s/it, loss=7.2956]
Epoch 9/10:  25%|██▍       | 95/384 [01:46<05:19,  1.11s/it, loss=7.2956]
Epoch 9/10:  25%|██▍       | 95/384 [01:47<05:19,  1.11s/it, loss=7.2955]
Epoch 9/10:  25%|██▌       | 96/384 [01:47<05:20,  1.11s/it, loss=7.2955]
Epoch 9/10:  25%|██▌       | 96/384 [01:48<05:20,  1.11s/it, loss=7.2957]
Epoch 9/10:  25%|██▌       | 97/384 [01:48<05:10,  1.08s/it, loss=7.2957]
Epoch 9/10:  25%|██▌       | 97/384 [01:49<05:10,  1.08s/it, loss=7.2957]
Epoch 9/10:  26%|██▌       | 98/384 [01:49<04:59,  1.05s/it, loss=7.2957]
Epoch 9/10:  26%|██▌       | 98/384 [01:50<04:59,  1.05s/it, loss=7.2956]
Epoch 9/10:  26%|██▌       | 99/384 [01:50<05:01,  1.06s/it, loss=7.2956]
Epoch 9/10:  26%|██▌       | 99/384 [01:51<05:01,  1.06s/it, loss=7.2954]
Epoch 9/10:  26%|██▌       | 100/384 [01:51<04:52,  1.03s/it, loss=7.2954]
Epoch 9/10:  26%|██▌       | 100/384 [01:52<04:52,  1.03s/it, loss=7.2955]
Epoch 9/10:  26%|██▋       | 101/384 [01:52<04:43,  1.00s/it, loss=7.2955]
Epoch 9/10:  26%|██▋       | 101/384 [01:53<04:43,  1.00s/it, loss=7.2956]
Epoch 9/10:  27%|██▋       | 102/384 [01:53<05:07,  1.09s/it, loss=7.2956]
Epoch 9/10:  27%|██▋       | 102/384 [01:54<05:07,  1.09s/it, loss=7.2955]
Epoch 9/10:  27%|██▋       | 103/384 [01:54<05:08,  1.10s/it, loss=7.2955]
Epoch 9/10:  27%|██▋       | 103/384 [01:55<05:08,  1.10s/it, loss=7.2958]
Epoch 9/10:  27%|██▋       | 104/384 [01:55<04:54,  1.05s/it, loss=7.2958]
Epoch 9/10:  27%|██▋       | 104/384 [01:56<04:54,  1.05s/it, loss=7.2957]
Epoch 9/10:  27%|██▋       | 105/384 [01:56<05:15,  1.13s/it, loss=7.2957]
Epoch 9/10:  27%|██▋       | 105/384 [01:57<05:15,  1.13s/it, loss=7.2959]
Epoch 9/10:  28%|██▊       | 106/384 [01:57<05:13,  1.13s/it, loss=7.2959]
Epoch 9/10:  28%|██▊       | 106/384 [01:59<05:13,  1.13s/it, loss=7.2958]
Epoch 9/10:  28%|██▊       | 107/384 [01:59<05:12,  1.13s/it, loss=7.2958]
Epoch 9/10:  28%|██▊       | 107/384 [02:00<05:12,  1.13s/it, loss=7.2957]
Epoch 9/10:  28%|██▊       | 108/384 [02:00<05:12,  1.13s/it, loss=7.2957]
Epoch 9/10:  28%|██▊       | 108/384 [02:01<05:12,  1.13s/it, loss=7.2959]
Epoch 9/10:  28%|██▊       | 109/384 [02:01<05:09,  1.13s/it, loss=7.2959]
Epoch 9/10:  28%|██▊       | 109/384 [02:02<05:09,  1.13s/it, loss=7.2959]
Epoch 9/10:  29%|██▊       | 110/384 [02:02<05:08,  1.13s/it, loss=7.2959]
Epoch 9/10:  29%|██▊       | 110/384 [02:03<05:08,  1.13s/it, loss=7.2960]
Epoch 9/10:  29%|██▉       | 111/384 [02:03<04:59,  1.10s/it, loss=7.2960]
Epoch 9/10:  29%|██▉       | 111/384 [02:04<04:59,  1.10s/it, loss=7.2960]
Epoch 9/10:  29%|██▉       | 112/384 [02:04<05:03,  1.12s/it, loss=7.2960]
Epoch 9/10:  29%|██▉       | 112/384 [02:05<05:03,  1.12s/it, loss=7.2923]
Epoch 9/10:  29%|██▉       | 113/384 [02:05<04:27,  1.01it/s, loss=7.2923]
Epoch 9/10:  29%|██▉       | 113/384 [02:06<04:27,  1.01it/s, loss=7.2923]
Epoch 9/10:  30%|██▉       | 114/384 [02:06<04:23,  1.03it/s, loss=7.2923]
Epoch 9/10:  30%|██▉       | 114/384 [02:07<04:23,  1.03it/s, loss=7.2925]
Epoch 9/10:  30%|██▉       | 115/384 [02:07<04:32,  1.01s/it, loss=7.2925]
Epoch 9/10:  30%|██▉       | 115/384 [02:08<04:32,  1.01s/it, loss=7.2925]
Epoch 9/10:  30%|███       | 116/384 [02:08<04:50,  1.08s/it, loss=7.2925]
Epoch 9/10:  30%|███       | 116/384 [02:09<04:50,  1.08s/it, loss=7.2924]
Epoch 9/10:  30%|███       | 117/384 [02:09<04:46,  1.07s/it, loss=7.2924]
Epoch 9/10:  30%|███       | 117/384 [02:10<04:46,  1.07s/it, loss=7.2923]
Epoch 9/10:  31%|███       | 118/384 [02:10<04:36,  1.04s/it, loss=7.2923]
Epoch 9/10:  31%|███       | 118/384 [02:11<04:36,  1.04s/it, loss=7.2926]
Epoch 9/10:  31%|███       | 119/384 [02:11<04:38,  1.05s/it, loss=7.2926]
Epoch 9/10:  31%|███       | 119/384 [02:12<04:38,  1.05s/it, loss=7.2924]
Epoch 9/10:  31%|███▏      | 120/384 [02:12<04:53,  1.11s/it, loss=7.2924]
Epoch 9/10:  31%|███▏      | 120/384 [02:13<04:53,  1.11s/it, loss=7.2925]
Epoch 9/10:  32%|███▏      | 121/384 [02:13<04:36,  1.05s/it, loss=7.2925]
Epoch 9/10:  32%|███▏      | 121/384 [02:15<04:36,  1.05s/it, loss=7.2926]
Epoch 9/10:  32%|███▏      | 122/384 [02:15<04:50,  1.11s/it, loss=7.2926]
Epoch 9/10:  32%|███▏      | 122/384 [02:16<04:50,  1.11s/it, loss=7.2923]
Epoch 9/10:  32%|███▏      | 123/384 [02:16<04:39,  1.07s/it, loss=7.2923]
Epoch 9/10:  32%|███▏      | 123/384 [02:17<04:39,  1.07s/it, loss=7.2922]
Epoch 9/10:  32%|███▏      | 124/384 [02:17<04:40,  1.08s/it, loss=7.2922]
Epoch 9/10:  32%|███▏      | 124/384 [02:18<04:40,  1.08s/it, loss=7.2921]
Epoch 9/10:  33%|███▎      | 125/384 [02:18<04:38,  1.08s/it, loss=7.2921]
Epoch 9/10:  33%|███▎      | 125/384 [02:19<04:38,  1.08s/it, loss=7.2921]
Epoch 9/10:  33%|███▎      | 126/384 [02:19<04:49,  1.12s/it, loss=7.2921]
Epoch 9/10:  33%|███▎      | 126/384 [02:20<04:49,  1.12s/it, loss=7.2924]
Epoch 9/10:  33%|███▎      | 127/384 [02:20<04:32,  1.06s/it, loss=7.2924]
Epoch 9/10:  33%|███▎      | 127/384 [02:21<04:32,  1.06s/it, loss=7.2924]
Epoch 9/10:  33%|███▎      | 128/384 [02:21<04:37,  1.08s/it, loss=7.2924]
Epoch 9/10:  33%|███▎      | 128/384 [02:22<04:37,  1.08s/it, loss=7.2924]
Epoch 9/10:  34%|███▎      | 129/384 [02:22<04:38,  1.09s/it, loss=7.2924]
Epoch 9/10:  34%|███▎      | 129/384 [02:23<04:38,  1.09s/it, loss=7.2924]
Epoch 9/10:  34%|███▍      | 130/384 [02:23<04:48,  1.13s/it, loss=7.2924]
Epoch 9/10:  34%|███▍      | 130/384 [02:24<04:48,  1.13s/it, loss=7.2925]
Epoch 9/10:  34%|███▍      | 131/384 [02:24<04:34,  1.08s/it, loss=7.2925]
Epoch 9/10:  34%|███▍      | 131/384 [02:25<04:34,  1.08s/it, loss=7.2925]
Epoch 9/10:  34%|███▍      | 132/384 [02:25<04:36,  1.10s/it, loss=7.2925]
Epoch 9/10:  34%|███▍      | 132/384 [02:27<04:36,  1.10s/it, loss=7.2926]
Epoch 9/10:  35%|███▍      | 133/384 [02:27<04:33,  1.09s/it, loss=7.2926]
Epoch 9/10:  35%|███▍      | 133/384 [02:27<04:33,  1.09s/it, loss=7.2928]
Epoch 9/10:  35%|███▍      | 134/384 [02:27<04:21,  1.05s/it, loss=7.2928]
Epoch 9/10:  35%|███▍      | 134/384 [02:29<04:21,  1.05s/it, loss=7.2929]
Epoch 9/10:  35%|███▌      | 135/384 [02:29<04:22,  1.05s/it, loss=7.2929]
Epoch 9/10:  35%|███▌      | 135/384 [02:30<04:22,  1.05s/it, loss=7.2931]
Epoch 9/10:  35%|███▌      | 136/384 [02:30<04:29,  1.09s/it, loss=7.2931]
Epoch 9/10:  35%|███▌      | 136/384 [02:31<04:29,  1.09s/it, loss=7.2931]
Epoch 9/10:  36%|███▌      | 137/384 [02:31<04:25,  1.08s/it, loss=7.2931]
Epoch 9/10:  36%|███▌      | 137/384 [02:32<04:25,  1.08s/it, loss=7.2931]
Epoch 9/10:  36%|███▌      | 138/384 [02:32<04:27,  1.09s/it, loss=7.2931]
Epoch 9/10:  36%|███▌      | 138/384 [02:33<04:27,  1.09s/it, loss=7.2932]
Epoch 9/10:  36%|███▌      | 139/384 [02:33<04:38,  1.14s/it, loss=7.2932]
Epoch 9/10:  36%|███▌      | 139/384 [02:34<04:38,  1.14s/it, loss=7.2931]
Epoch 9/10:  36%|███▋      | 140/384 [02:34<04:36,  1.13s/it, loss=7.2931]
Epoch 9/10:  36%|███▋      | 140/384 [02:35<04:36,  1.13s/it, loss=7.2931]
Epoch 9/10:  37%|███▋      | 141/384 [02:35<04:33,  1.13s/it, loss=7.2931]
Epoch 9/10:  37%|███▋      | 141/384 [02:37<04:33,  1.13s/it, loss=7.2931]
Epoch 9/10:  37%|███▋      | 142/384 [02:37<04:33,  1.13s/it, loss=7.2931]
Epoch 9/10:  37%|███▋      | 142/384 [02:38<04:33,  1.13s/it, loss=7.2932]
Epoch 9/10:  37%|███▋      | 143/384 [02:38<04:31,  1.13s/it, loss=7.2932]
Epoch 9/10:  37%|███▋      | 143/384 [02:39<04:31,  1.13s/it, loss=7.2930]
Epoch 9/10:  38%|███▊      | 144/384 [02:39<04:19,  1.08s/it, loss=7.2930]
